case_id,n_customers,distribution,delivery_ratio,algorithm,objective,time_s,status
14,100,uniform,0.8,STORM (ALNS-Heuristic),886.5583166727208,0.08454394340515137,SUCCESS
14,100,uniform,0.8,Baseline_Robust,,0.021439075469970703,LICENSE_LIMIT
14,100,uniform,0.8,Baseline_EV,1001.3320121222944,0.0008449554443359375,SUCCESS
14,100,uniform,0.8,Baseline_TFRS,1001.3320121222944,0.00049591064453125,SUCCESS
14,100,uniform,0.8,Baseline_GSI,1001.3320121222944,0.0007469654083251953,SUCCESS
15,500,uniform,0.2,STORM (Integrated),7070.761813314034,125.34626913070679,SUCCESS
15,500,uniform,0.2,STORM (ALNS-Heuristic),7070.761813314034,215.3218710422516,SUCCESS
15,500,uniform,0.2,Baseline_Robust,,0.5474028587341309,LICENSE_LIMIT
15,500,uniform,0.2,Baseline_EV,7070.761813314034,0.014760017395019531,SUCCESS
15,500,uniform,0.2,Baseline_TFRS,6396.516171502233,0.01073598861694336,SUCCESS
15,500,uniform,0.2,Baseline_GSI,7380.762339121638,0.014741897583007812,SUCCESS
16,500,uniform,0.8,STORM (Integrated),1961.454982384905,1.3746378421783447,SUCCESS
16,500,uniform,0.8,STORM (ALNS-Heuristic),1939.6637888132318,1.6043469905853271,SUCCESS
16,500,uniform,0.8,Baseline_Robust,,0.563330888748169,LICENSE_LIMIT
16,500,uniform,0.8,Baseline_EV,2178.24951954998,0.017612934112548828,SUCCESS
16,500,uniform,0.8,Baseline_TFRS,2178.24951954998,0.010658979415893555,SUCCESS
16,500,uniform,0.8,Baseline_GSI,2178.24951954998,0.0175931453704834,SUCCESS
17,200,clustered,0.5,STORM (Integrated),683.6000548122591,0.2262718677520752,SUCCESS
17,200,clustered,0.5,STORM (ALNS-Heuristic),674.2096390909646,0.2886819839477539,SUCCESS
17,200,clustered,0.5,Baseline_Robust,,0.1253662109375,LICENSE_LIMIT
17,200,clustered,0.5,Baseline_EV,899.3455953750068,0.0033512115478515625,SUCCESS
17,200,clustered,0.5,Baseline_TFRS,971.2606061162844,0.001737833023071289,SUCCESS
17,200,clustered,0.5,Baseline_GSI,905.2469198018011,0.0029511451721191406,SUCCESS
18,200,circular,0.3,STORM (Integrated),2712.0092413634693,6.5018486976623535,SUCCESS
18,200,circular,0.3,STORM (ALNS-Heuristic),3394.6063783908157,7.257469892501831,SUCCESS
18,200,circular,0.3,Baseline_Robust,,0.07979893684387207,LICENSE_LIMIT
18,200,circular,0.3,Baseline_EV,2574.317831511517,0.0025529861450195312,SUCCESS
18,200,circular,0.3,Baseline_TFRS,2346.1945045201023,0.0018391609191894531,SUCCESS
18,200,circular,0.3,Baseline_GSI,2723.4641451910247,0.0033059120178222656,SUCCESS
19,1000,clustered,0.5,STORM (Integrated),2497.152871516583,6.361209869384766,SUCCESS
19,1000,clustered,0.5,STORM (ALNS-Heuristic),1756.036196237092,6.9319939613342285,SUCCESS
19,1000,clustered,0.5,Baseline_Robust,,2.5263381004333496,LICENSE_LIMIT
19,1000,clustered,0.5,Baseline_EV,1984.3062246153622,0.06711864471435547,SUCCESS
19,1000,clustered,0.5,Baseline_TFRS,1755.572465260024,0.04095578193664551,SUCCESS
19,1000,clustered,0.5,Baseline_GSI,2428.5010016753777,0.06823205947875977,SUCCESS
20,1000,circular,0.3,STORM (Integrated),8507.204970704222,188.29226970672607,SUCCESS
20,1000,circular,0.3,STORM (ALNS-Heuristic),8507.204970704222,295.6766548156738,SUCCESS
20,1000,circular,0.3,Baseline_Robust,,2.419296979904175,LICENSE_LIMIT
20,1000,circular,0.3,Baseline_EV,8507.204970704222,0.05701327323913574,SUCCESS
20,1000,circular,0.3,Baseline_TFRS,7217.252366946048,0.041062116622924805,SUCCESS
20,1000,circular,0.3,Baseline_GSI,9976.164777148679,0.05869483947753906,SUCCESS
